A,B,C,D,E,F,G,H,I,J,K,L,M,N
0.003555050290749772,92.15956240721837,6.658917777564972,0.0,1.994330384166323,35.96053385700125,290.00337480097886,20.973960823879473,7.523348892889259,2410.680570737775,33.71583705952918,1965.2741051724051,34.37040638348501,220.13469176606714
0.015362092316515237,0.0,20.380324107092793,0.0,1.7385519519962924,35.11826431875362,350.93966674535636,25.471824158506536,15.046697785778518,1970.894250400478,39.22496076206662,1965.2741051724051,63.08142858334398,198.1212225894604
0.015350842157367293,0.0,20.380324107092793,0.0,1.7385519519962924,39.29679631369642,271.7669662628805,25.471824158506536,15.046697785778518,1970.894250400478,39.22496076206662,1945.1212565756512,27.813802756113372,318.2780751784387
0.018208382580944645,0.0,6.284173487052658,0.0,1.6977756802010704,38.2740404458243,203.7140270841232,31.087614989369715,22.570046678667776,1808.010428053331,41.208245294980095,1954.0340643088596,20.290962804708016,306.3541127077767
0.03884117445827085,0.0,6.284173487052658,0.0,1.6977756802010704,39.08896357049246,241.0764250646174,31.087614989369715,22.570046678667776,1808.010428053331,41.208245294980095,1965.2741051724051,36.7859971935693,332.0364934138179
0.01679086252830391,0.0,6.284173487052658,0.0,1.6977756802010704,35.16748786319666,261.09199541131073,31.087614989369715,22.570046678667776,1808.010428053331,41.208245294980095,1951.5087687844507,35.95779463011183,263.2444022369219
0.04966382755859136,63.99969611612387,22.686442817937802,0.0,1.9424333109724037,32.88132768795308,296.2304411310612,28.514843315692374,37.61674446444629,2532.8434374981352,33.495472111427674,1958.8370773650886,85.78798219813628,210.04518506012235
0.08131052524175311,63.99969611612387,22.686442817937802,0.0,1.9424333109724037,33.756412922496075,427.4436245149397,30.51480535024323,37.61674446444629,2532.8434374981352,33.495472111427674,1965.2741051724051,132.1673257517546,248.56875611918412
0.11882418092056676,63.99969611612387,22.686442817937802,0.0,1.9424333109724037,30.797530973197574,444.79045214874054,31.189664334209617,37.61674446444629,2532.8434374981352,33.495472111427674,1914.421585494601,206.5675227023507,151.34260058917113
0.09564885307580559,63.99969611612387,22.686442817937802,0.0,1.9424333109724037,32.83757342622593,382.0749983957682,33.80499930246843,37.61674446444629,2532.8434374981352,33.495472111427674,1914.8177102827435,118.0188652926895,173.35606976577782
0.1265024145390374,63.99969611612387,22.686442817937802,0.0,1.9424333109724037,34.87761587925429,419.43739637626237,32.54656165303566,37.61674446444629,2532.8434374981352,33.495472111427674,1943.5862730215988,141.13952018921051,137.58418235379193
0.0660778097554392,63.99969611612387,22.686442817937802,0.0,1.9424333109724037,32.8649198398054,368.73128483130597,31.931188719327707,37.61674446444629,2532.8434374981352,33.495472111427674,1965.2741051724051,91.58540014233857,173.35606976577782
0.05275199624470153,63.99969611612387,22.686442817937802,0.0,1.9424333109724037,32.208605913898154,173.46827633800882,27.952802702905775,37.61674446444629,2532.8434374981352,33.495472111427674,1933.5841221209987,108.42551893264046,199.038450471819
0.35424501125040775,0.0,23.464757882847994,0.0,1.994330384166323,32.536762876851775,274.8804994279217,24.14056737858499,30.093395571557036,2500.2666730287056,46.27663910131456,1965.2741051724051,57.00794311798919,187.11448800115704
0.35885757650106404,0.0,23.464757882847994,0.0,1.994330384166323,33.34074743608816,375.84793206568577,22.881104107596045,30.093395571557036,2500.2666730287056,46.27663910131456,1881.6917748743197,70.81131917561369,166.93547458926756
0.3529118673913766,0.0,23.464757882847994,0.0,1.994330384166323,31.907795364524,251.30660546403843,23.06930566315506,30.093395571557036,2500.2666730287056,46.27663910131456,1958.936108562124,58.457297604039766,182.52834858936396
0.5928440115395424,0.0,23.464757882847994,0.0,1.994330384166323,32.460192918829264,130.32360247958098,23.06930566315506,30.093395571557036,2500.2666730287056,46.27663910131456,1915.5109286619931,45.41310722958461,211.8796408248396
0.4411187401908183,0.0,23.464757882847994,0.0,1.994330384166323,32.76100346820342,363.39379940552107,21.834970120292525,30.093395571557036,2500.2666730287056,46.27663910131456,1915.0157726768148,101.24776338267571,160.51487941275727
0.45153076248223895,0.0,23.464757882847994,0.0,1.994330384166323,29.84040649791617,162.79330548643907,19.468861190185432,30.093395571557036,2500.2666730287056,46.27663910131456,1430.9512815665746,80.68073305681521,185.2800322364398
0.4082682754788267,0.0,23.464757882847994,0.0,1.994330384166323,31.32258211392337,309.1293642433747,19.468861190185432,30.093395571557036,2500.2666730287056,46.27663910131456,1935.8123240543005,77.85104096500218,166.93547458926756
0.7041418359901357,0.0,23.464757882847994,0.0,1.994330384166323,30.463904727528053,436.33943355791445,19.476040541078692,30.093395571557036,2500.2666730287056,46.27663910131456,1864.6088933856709,145.0734823656335,124.74299200077135
0.47927928002063863,0.0,23.464757882847994,0.0,1.994330384166323,32.62427140030608,396.75308331667657,20.575506849303572,30.093395571557036,2500.2666730287056,46.27663910131456,1943.6357886201165,95.45034543847343,179.77666494228816
0.6932741822532235,0.0,23.464757882847994,0.0,1.994330384166323,33.59233444101927,407.87284462039514,20.393971833859727,30.093395571557036,2500.2666730287056,46.27663910131456,1965.2741051724051,129.19959989936532,139.41863811850916
0.5559997403300313,0.0,23.464757882847994,0.0,1.994330384166323,31.79294042749023,444.79045214874054,21.000626984340155,30.093395571557036,2500.2666730287056,46.27663910131456,1953.5884239221994,137.20555801278752,132.99804294199888
0.4220272201167602,0.0,23.464757882847994,0.0,1.994330384166323,32.40003080895444,418.5478154719649,22.561622992846,30.093395571557036,2500.2666730287056,46.27663910131456,1952.5485963533247,112.4975148696397,143.08754964794363
